Campaign,AdSet,Date,Online store visitors,Sessions with cart additions,Sessions that reached checkout,Sessions that completed checkout,Average session duration,Pageviews
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
brand_search-14337891333,,2025-09-29,1,0,0,0,296.0,8
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,8.0,2
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,115.0,8
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,89.0,4
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,2
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,142.0,2
MOF,MOF | DABA | IGi,2025-09-29,1,0,0,0,452.0,14
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,3
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,3,0,0,0,0.0,3
TOF | Chennai Store,LUXEi - IG,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,43.0,4
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,1075.0,18
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,2,0,0,0,58.0,7
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,26.0,2
BOF | DPA,VC ,2025-09-29,1,0,0,0,1.0,3
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,2
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | New Arrivals | RL SV,2025-09-29,1,0,0,0,8.0,2
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,871.0,2
brand_search-14337891333,,2025-09-29,1,1,0,0,2332.0,41
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,16.0,4
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,1731.0,4
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,674.0,5
MOF,MOF | DABA | IGi,2025-09-29,1,0,0,0,9.0,2
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,19.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,1.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,47.0,4
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IGi,2025-09-29,1,0,0,0,0.0,2
brand_search-14337891333,,2025-09-29,1,0,0,0,150.0,5
TOF | 80k,T1 - LUXEi,2025-09-29,1,0,0,0,8.0,2
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,1.0,2
TOF+%7C+80k,LUXE+%7C+IGi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,31.0,2
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,159.0,4
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,197.0,13
TOF | New Arrivals,T1 - INT JWLi - ST SV,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,26.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,16.0,3
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,55.0,4
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,59.0,9
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,6.0,2
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,6.0,2
TOF | India Modern,TOF | Bangalore | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,5.0,2
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,8.0,2
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,54.0,4
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,2
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,1,0,0,234.0,10
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,39.0,2
TOF | India Modern,TOF | Bangalore | TIFFi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,822.0,2
brand_search-14337891333,,2025-09-29,1,0,0,0,48.0,3
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,558.0,18
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,33.0,3
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,11.0,2
brand_search-14337891333,,2025-09-29,1,0,0,0,76.0,4
TOF | Chennai Store,TRLi - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | All That Grace,ARL | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | All That Grace,ARL | IGi,2025-09-29,1,0,0,0,8.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,44.0,2
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,105.0,5
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,14.0,2
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,12.0,2
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,OCCi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,2,0,0,0,0.0,3
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,18.0,2
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,76.0,6
TOF | Chennai Store,TRLi - IG,2025-09-29,1,0,0,0,31.0,3
bof_yt_all_products-22942055261,,2025-09-29,1,1,0,0,820.0,59
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,10.0,2
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,17.0,2
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,6.0,4
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,T1 - LUXEi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,TRL | IGi,2025-09-29,1,0,0,0,9.0,3
BOF | DPA,VC & ATC_1 Day - FB,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,1.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,31.0,3
BOF | DPA,VC & ATC_1 Day - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,43.0,3
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,204.0,5
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,54.0,4
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - FB,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,10.0,2
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - INT JWLi - FEED SI,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,768.0,12
TOF | ALL,IND - TRLi,2025-09-29,2,0,0,0,0.0,3
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,11.0,3
TOF | New Arrivals,T1 - INT JWLi - FEED DABA,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,52.0,3
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,57.0,5
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,23.0,4
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,934.0,10
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,139.0,2
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,7.5,3
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,2
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,2
TOF | 80k,LUXE | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,0.0,2
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,127.0,8
TOF | 80k,T1 - LUXEi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,58.0,2
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,87.0,5
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,11.0,2
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,2.0,2
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,97.0,4
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,216.0,12
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,12.0,3
TOF | 80k,LUXE | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,LUXE | IGi,2025-09-29,1,0,0,0,5.0,2
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,476.0,2
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,1.0,2
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,13.0,2
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,44.0,5
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_1 Day - FB,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,28.0,4
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,3
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,11.0,2
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,42.0,5
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,TRL | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,18.0,3
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,30.0,2
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,26.0,2
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF+%7C+80k,LUXE+%7C+IGi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,INT JWLi - IG,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,3.0,4
MOF,MOF | New Arrivals | RL SV,2025-09-29,1,0,0,0,0.0,2
TOF | Chennai Store,TRLi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | All That Grace,ARL | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
